GL_VERSION_1_0
GL_2D 0x0600
GL_INVERT 0x150A
GL_KEEP 0x1E00
GL_LEFT 0x0406
GL_LEQUAL 0x0203
GL_LESS 0x0201
GL_LIGHT0 0x4000
GL_LIGHT1 0x4001
GL_LIGHT2 0x4002
GL_LIGHT3 0x4003
GL_LIGHT4 0x4004
GL_LIGHT5 0x4005
GL_LIGHT6 0x4006
GL_LIGHT7 0x4007
GL_LIGHTING 0x0B50
GL_LIGHTING_BIT 0x00000040
GL_LIGHT_MODEL_AMBIENT 0x0B53
GL_LIGHT_MODEL_LOCAL_VIEWER 0x0B51
GL_LIGHT_MODEL_TWO_SIDE 0x0B52
GL_LINE 0x1B01
GL_LINEAR 0x2601
GL_LINEAR_ATTENUATION 0x1208
GL_LINEAR_MIPMAP_LINEAR 0x2703
GL_LINEAR_MIPMAP_NEAREST 0x2701
GL_LINES 0x0001
GL_LINE_BIT 0x00000004
GL_LINE_LOOP 0x0002
GL_LINE_RESET_TOKEN 0x0707
GL_LINE_SMOOTH 0x0B20
GL_LINE_SMOOTH_HINT 0x0C52
GL_LINE_STIPPLE 0x0B24
GL_LINE_STIPPLE_PATTERN 0x0B25
GL_LINE_STIPPLE_REPEAT 0x0B26
GL_LINE_STRIP 0x0003
GL_LINE_TOKEN 0x0702
GL_LINE_WIDTH 0x0B21
GL_LINE_WIDTH_GRANULARITY 0x0B23
GL_LINE_WIDTH_RANGE 0x0B22
GL_LIST_BASE 0x0B32
GL_LIST_BIT 0x00020000
GL_LIST_INDEX 0x0B33
GL_LIST_MODE 0x0B30
GL_LOAD 0x0101
GL_LOGIC_OP 0x0BF1
GL_LOGIC_OP_MODE 0x0BF0
GL_LUMINANCE 0x1909
GL_LUMINANCE_ALPHA 0x190A
GL_MAP1_COLOR_4 0x0D90
GL_MAP1_GRID_DOMAIN 0x0DD0
GL_MAP1_GRID_SEGMENTS 0x0DD1
GL_MAP1_INDEX 0x0D91
GL_MAP1_NORMAL 0x0D92
GL_MAP1_TEXTURE_COORD_1 0x0D93
GL_MAP1_TEXTURE_COORD_2 0x0D94
GL_MAP1_TEXTURE_COORD_3 0x0D95
GL_MAP1_TEXTURE_COORD_4 0x0D96
GL_MAP1_VERTEX_3 0x0D97
GL_MAP1_VERTEX_4 0x0D98
GL_MAP2_COLOR_4 0x0DB0
GL_MAP2_GRID_DOMAIN 0x0DD2
GL_MAP2_GRID_SEGMENTS 0x0DD3
GL_MAP2_INDEX 0x0DB1
GL_MAP2_NORMAL 0x0DB2
GL_MAP2_TEXTURE_COORD_1 0x0DB3
GL_MAP2_TEXTURE_COORD_2 0x0DB4
GL_MAP2_TEXTURE_COORD_3 0x0DB5
GL_MAP2_TEXTURE_COORD_4 0x0DB6
GL_MAP2_VERTEX_3 0x0DB7
GL_MAP2_VERTEX_4 0x0DB8
GL_MAP_COLOR 0x0D10
GL_MAP_STENCIL 0x0D11
GL_MATRIX_MODE 0x0BA0
GL_MAX_ATTRIB_STACK_DEPTH 0x0D35
GL_MAX_CLIENT_ATTRIB_STACK_DEPTH 0x0D3B
GL_MAX_CLIP_PLANES 0x0D32
GL_MAX_EVAL_ORDER 0x0D30
GL_MAX_LIGHTS 0x0D31
GL_MAX_LIST_NESTING 0x0B31
GL_MAX_MODELVIEW_STACK_DEPTH 0x0D36
GL_MAX_NAME_STACK_DEPTH 0x0D37
GL_MAX_PIXEL_MAP_TABLE 0x0D34
GL_MAX_PROJECTION_STACK_DEPTH 0x0D38
GL_MAX_TEXTURE_SIZE 0x0D33
GL_MAX_TEXTURE_STACK_DEPTH 0x0D39
GL_MAX_VIEWPORT_DIMS 0x0D3A
GL_MODELVIEW 0x1700
GL_MODELVIEW_MATRIX 0x0BA6
GL_MODELVIEW_STACK_DEPTH 0x0BA3
GL_MODULATE 0x2100
GL_MULT 0x0103
GL_NAME_STACK_DEPTH 0x0D70
GL_NAND 0x150E
GL_NEAREST 0x2600
GL_NEAREST_MIPMAP_LINEAR 0x2702
GL_NEAREST_MIPMAP_NEAREST 0x2700
GL_NEVER 0x0200
GL_NICEST 0x1102
GL_NONE 0
GL_NOOP 0x1505
GL_NOR 0x1508
GL_NORMALIZE 0x0BA1
GL_NOTEQUAL 0x0205
GL_NO_ERROR 0
GL_OBJECT_LINEAR 0x2401
GL_OBJECT_PLANE 0x2501
GL_ONE 1
GL_ONE_MINUS_DST_ALPHA 0x0305
GL_ONE_MINUS_DST_COLOR 0x0307
GL_ONE_MINUS_SRC_ALPHA 0x0303
GL_ONE_MINUS_SRC_COLOR 0x0301
GL_OR 0x1507
GL_ORDER 0x0A01
GL_OR_INVERTED 0x150D
GL_OR_REVERSE 0x150B
GL_OUT_OF_MEMORY 0x0505
GL_PACK_ALIGNMENT 0x0D05
GL_PACK_LSB_FIRST 0x0D01
GL_PACK_ROW_LENGTH 0x0D02
GL_PACK_SKIP_PIXELS 0x0D04
GL_PACK_SKIP_ROWS 0x0D03
GL_PACK_SWAP_BYTES 0x0D00
GL_PASS_THROUGH_TOKEN 0x0700
GL_PERSPECTIVE_CORRECTION_HINT 0x0C50
GL_PIXEL_MAP_A_TO_A 0x0C79
GL_PIXEL_MAP_A_TO_A_SIZE 0x0CB9
GL_PIXEL_MAP_B_TO_B 0x0C78
GL_PIXEL_MAP_B_TO_B_SIZE 0x0CB8
GL_PIXEL_MAP_G_TO_G 0x0C77
GL_PIXEL_MAP_G_TO_G_SIZE 0x0CB7
GL_PIXEL_MAP_I_TO_A 0x0C75
GL_PIXEL_MAP_I_TO_A_SIZE 0x0CB5
GL_PIXEL_MAP_I_TO_B 0x0C74
GL_PIXEL_MAP_I_TO_B_SIZE 0x0CB4
GL_PIXEL_MAP_I_TO_G 0x0C73
GL_PIXEL_MAP_I_TO_G_SIZE 0x0CB3
GL_PIXEL_MAP_I_TO_I 0x0C70
GL_PIXEL_MAP_I_TO_I_SIZE 0x0CB0
GL_PIXEL_MAP_I_TO_R 0x0C72
GL_PIXEL_MAP_I_TO_R_SIZE 0x0CB2
GL_PIXEL_MAP_R_TO_R 0x0C76
GL_PIXEL_MAP_R_TO_R_SIZE 0x0CB6
GL_PIXEL_MAP_S_TO_S 0x0C71
GL_PIXEL_MAP_S_TO_S_SIZE 0x0CB1
GL_PIXEL_MODE_BIT 0x00000020
GL_POINT 0x1B00
GL_POINTS 0x0000
GL_POINT_BIT 0x00000002
GL_POINT_SIZE 0x0B11
GL_POINT_SIZE_GRANULARITY 0x0B13
GL_POINT_SIZE_RANGE 0x0B12
GL_POINT_SMOOTH 0x0B10
GL_POINT_SMOOTH_HINT 0x0C51
GL_POINT_TOKEN 0x0701
GL_POLYGON 0x0009
GL_POLYGON_BIT 0x00000008
GL_POLYGON_MODE 0x0B40
GL_POLYGON_OFFSET_FACTOR 0x8038
GL_POLYGON_OFFSET_FILL 0x8037
GL_POLYGON_OFFSET_LINE 0x2A02
GL_POLYGON_OFFSET_POINT 0x2A01
GL_POLYGON_OFFSET_UNITS 0x2A00
GL_POLYGON_SMOOTH 0x0B41
GL_POLYGON_SMOOTH_HINT 0x0C53
GL_POLYGON_STIPPLE 0x0B42
GL_POLYGON_STIPPLE_BIT 0x00000010
GL_POLYGON_TOKEN 0x0703
GL_POSITION 0x1203
GL_PROJECTION 0x1701
GL_PROJECTION_MATRIX 0x0BA7
GL_PROJECTION_STACK_DEPTH 0x0BA4
GL_PROXY_TEXTURE_1D 0x8063
GL_PROXY_TEXTURE_2D 0x8064
GL_Q 0x2003
GL_QUADRATIC_ATTENUATION 0x1209
GL_QUADS 0x0007
GL_QUAD_STRIP 0x0008
GL_R 0x2002
GL_READ_BUFFER 0x0C02
GL_RED 0x1903
GL_RED_BIAS 0x0D15
GL_RED_BITS 0x0D52
GL_RED_SCALE 0x0D14
GL_RENDER 0x1C00
GL_RENDERER 0x1F01
GL_RENDER_MODE 0x0C40
GL_REPEAT 0x2901
GL_REPLACE 0x1E01
GL_RETURN 0x0102
GL_RGB 0x1907
GL_RGBA 0x1908
GL_RGBA_MODE 0x0C31
GL_RIGHT 0x0407
GL_S 0x2000
GL_SCISSOR_BIT 0x00080000
GL_SCISSOR_BOX 0x0C10
GL_SCISSOR_TEST 0x0C11
GL_SELECT 0x1C02
GL_SELECTION_BUFFER_POINTER 0x0DF3
GL_SELECTION_BUFFER_SIZE 0x0DF4
GL_SET 0x150F
GL_SHADE_MODEL 0x0B54
GL_SHININESS 0x1601
GL_SHORT 0x1402
GL_SMOOTH 0x1D01
GL_SPECULAR 0x1202
GL_SPHERE_MAP 0x2402
GL_SPOT_CUTOFF 0x1206
GL_SPOT_DIRECTION 0x1204
GL_SPOT_EXPONENT 0x1205
GL_SRC_ALPHA 0x0302
GL_SRC_ALPHA_SATURATE 0x0308
GL_SRC_COLOR 0x0300
GL_STACK_OVERFLOW 0x0503
GL_STACK_UNDERFLOW 0x0504
GL_STENCIL 0x1802
GL_STENCIL_BITS 0x0D57
GL_STENCIL_BUFFER_BIT 0x00000400
GL_STENCIL_CLEAR_VALUE 0x0B91
GL_STENCIL_FAIL 0x0B94
GL_STENCIL_FUNC 0x0B92
GL_STENCIL_INDEX 0x1901
GL_STENCIL_PASS_DEPTH_FAIL 0x0B95
GL_STENCIL_PASS_DEPTH_PASS 0x0B96
GL_STENCIL_REF 0x0B97
GL_STENCIL_TEST 0x0B90
GL_STENCIL_VALUE_MASK 0x0B93
GL_STENCIL_WRITEMASK 0x0B98
GL_STEREO 0x0C33
GL_SUBPIXEL_BITS 0x0D50
GL_T 0x2001
GL_TEXTURE 0x1702
GL_TEXTURE_1D 0x0DE0
GL_TEXTURE_2D 0x0DE1
GL_TEXTURE_ALPHA_SIZE 0x805F
GL_TEXTURE_BIT 0x00040000
GL_TEXTURE_BLUE_SIZE 0x805E
GL_TEXTURE_BORDER 0x1005
GL_TEXTURE_BORDER_COLOR 0x1004
GL_TEXTURE_COMPONENTS 0x1003
GL_TEXTURE_ENV 0x2300
GL_TEXTURE_ENV_COLOR 0x2201
GL_TEXTURE_ENV_MODE 0x2200
GL_TEXTURE_GEN_MODE 0x2500
GL_TEXTURE_GEN_Q 0x0C63
GL_TEXTURE_GEN_R 0x0C62
GL_TEXTURE_GEN_S 0x0C60
GL_TEXTURE_GEN_T 0x0C61
GL_TEXTURE_GREEN_SIZE 0x805D
GL_TEXTURE_HEIGHT 0x1001
GL_TEXTURE_INTENSITY_SIZE 0x8061
GL_TEXTURE_LUMINANCE_SIZE 0x8060
GL_TEXTURE_MAG_FILTER 0x2800
GL_TEXTURE_MATRIX 0x0BA8
GL_TEXTURE_MIN_FILTER 0x2801
GL_TEXTURE_RED_SIZE 0x805C
GL_TEXTURE_STACK_DEPTH 0x0BA5
GL_TEXTURE_WIDTH 0x1000
GL_TEXTURE_WRAP_S 0x2802
GL_TEXTURE_WRAP_T 0x2803
GL_TRANSFORM_BIT 0x00001000
GL_TRIANGLES 0x0004
GL_TRIANGLE_FAN 0x0006
GL_TRIANGLE_STRIP 0x0005
GL_TRUE 1
GL_UNPACK_ALIGNMENT 0x0CF5
GL_UNPACK_LSB_FIRST 0x0CF1
GL_UNPACK_ROW_LENGTH 0x0CF2
GL_UNPACK_SKIP_PIXELS 0x0CF4
GL_UNPACK_SKIP_ROWS 0x0CF3
GL_UNPACK_SWAP_BYTES 0x0CF0
GL_UNSIGNED_BYTE 0x1401
GL_UNSIGNED_INT 0x1405
GL_UNSIGNED_SHORT 0x1403
GL_VENDOR 0x1F00
GL_VERSION 0x1F02
GL_VIEWPORT 0x0BA2
GL_VIEWPORT_BIT 0x00000800
GL_XOR 0x1506
GL_ZERO 0
GL_ZOOM_X 0x0D16
GL_ZOOM_Y 0x0D17
void glAccum GLenum op, GLfloat value
void glAlphaFunc GLenum func, GLclampf ref
void glBegin GLenum mode
void glBitmap GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap
void glCallList GLuint list
void glCallLists GLsizei n, GLenum type, const GLvoid *lists
void glClearAccum GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha
void glClearIndex GLfloat c
void glClipPlane GLenum plane, const GLdouble *equation
void glColor3b GLbyte red, GLbyte green, GLbyte blue
void glColor3bv const GLbyte *v
void glColor3d GLdouble red, GLdouble green, GLdouble blue
void glColor3dv const GLdouble *v
void glColor3f GLfloat red, GLfloat green, GLfloat blue
void glColor3fv const GLfloat *v
void glColor3i GLint red, GLint green, GLint blue
void glColor3iv const GLint *v
void glColor3s GLshort red, GLshort green, GLshort blue
void glColor3sv const GLshort *v
void glColor3ub GLubyte red, GLubyte green, GLubyte blue
void glColor3ubv const GLubyte *v
void glColor3ui GLuint red, GLuint green, GLuint blue
void glColor3uiv const GLuint *v
void glColor3us GLushort red, GLushort green, GLushort blue
void glColor3usv const GLushort *v
void glColor4b GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha
void glColor4bv const GLbyte *v
void glColor4d GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha
void glColor4dv const GLdouble *v
void glColor4f GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha
void glColor4fv const GLfloat *v
void glColor4i GLint red, GLint green, GLint blue, GLint alpha
void glColor4iv const GLint *v
void glColor4s GLshort red, GLshort green, GLshort blue, GLshort alpha
void glColor4sv const GLshort *v
void glColor4ub GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha
void glColor4ubv const GLubyte *v
void glColor4ui GLuint red, GLuint green, GLuint blue, GLuint alpha
void glColor4uiv const GLuint *v
void glColor4us GLushort red, GLushort green, GLushort blue, GLushort alpha
void glColor4usv const GLushort *v
void glColorMaterial GLenum face, GLenum mode
void glCopyPixels GLint x, GLint y, GLsizei width, GLsizei height, GLenum type
void glDeleteLists GLuint list, GLsizei range
void glDrawPixels GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels
void glEdgeFlag GLboolean flag
void glEdgeFlagv const GLboolean *flag
void glEnd void
void glEndList void
void glEvalCoord1d GLdouble u
void glEvalCoord1dv const GLdouble *u
void glEvalCoord1f GLfloat u
void glEvalCoord1fv const GLfloat *u
void glEvalCoord2d GLdouble u, GLdouble v
void glEvalCoord2dv const GLdouble *u
void glEvalCoord2f GLfloat u, GLfloat v
void glEvalCoord2fv const GLfloat *u
void glEvalMesh1 GLenum mode, GLint i1, GLint i2
void glEvalMesh2 GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2
void glEvalPoint1 GLint i
void glEvalPoint2 GLint i, GLint j
void glFeedbackBuffer GLsizei size, GLenum type, GLfloat *buffer
void glFogf GLenum pname, GLfloat param
void glFogfv GLenum pname, const GLfloat *params
void glFogi GLenum pname, GLint param
void glFogiv GLenum pname, const GLint *params
void glFrustum GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar
GLuint glGenLists GLsizei range
void glGetClipPlane GLenum plane, GLdouble *equation
void glGetLightfv GLenum light, GLenum pname, GLfloat *params
void glGetLightiv GLenum light, GLenum pname, GLint *params
void glGetMapdv GLenum target, GLenum query, GLdouble *v
void glGetMapfv GLenum target, GLenum query, GLfloat *v
void glGetMapiv GLenum target, GLenum query, GLint *v
void glGetMaterialfv GLenum face, GLenum pname, GLfloat *params
void glGetMaterialiv GLenum face, GLenum pname, GLint *params
void glGetPixelMapfv GLenum map, GLfloat *values
void glGetPixelMapuiv GLenum map, GLuint *values
void glGetPixelMapusv GLenum map, GLushort *values
void glGetPolygonStipple GLubyte *mask
void glGetTexEnvfv GLenum target, GLenum pname, GLfloat *params
void glGetTexEnviv GLenum target, GLenum pname, GLint *params
void glGetTexGendv GLenum coord, GLenum pname, GLdouble *params
void glGetTexGenfv GLenum coord, GLenum pname, GLfloat *params
void glGetTexGeniv GLenum coord, GLenum pname, GLint *params
void glIndexMask GLuint mask
void glIndexd GLdouble c
void glIndexdv const GLdouble *c
void glIndexf GLfloat c
void glIndexfv const GLfloat *c
void glIndexi GLint c
void glIndexiv const GLint *c
void glIndexs GLshort c
void glIndexsv const GLshort *c
void glInitNames void
GLboolean glIsList GLuint list
void glLightModelf GLenum pname, GLfloat param
void glLightModelfv GLenum pname, const GLfloat *params
void glLightModeli GLenum pname, GLint param
void glLightModeliv GLenum pname, const GLint *params
void glLightf GLenum light, GLenum pname, GLfloat param
void glLightfv GLenum light, GLenum pname, const GLfloat *params
void glLighti GLenum light, GLenum pname, GLint param
void glLightiv GLenum light, GLenum pname, const GLint *params
void glLineStipple GLint factor, GLushort pattern
void glListBase GLuint base
void glLoadIdentity void
void glLoadMatrixd const GLdouble *m
void glLoadMatrixf const GLfloat *m
void glLoadName GLuint name
void glMap1d GLenum target, GLdouble u1, GLdouble u2, GLint stride, GLint order, const GLdouble *points
void glMap1f GLenum target, GLfloat u1, GLfloat u2, GLint stride, GLint order, const GLfloat *points
void glMap2d GLenum target, GLdouble u1, GLdouble u2, GLint ustride, GLint uorder, GLdouble v1, GLdouble v2, GLint vstride, GLint vorder, const GLdouble *points
void glMap2f GLenum target, GLfloat u1, GLfloat u2, GLint ustride, GLint uorder, GLfloat v1, GLfloat v2, GLint vstride, GLint vorder, const GLfloat *points
void glMapGrid1d GLint un, GLdouble u1, GLdouble u2
void glMapGrid1f GLint un, GLfloat u1, GLfloat u2
void glMapGrid2d GLint un, GLdouble u1, GLdouble u2, GLint vn, GLdouble v1, GLdouble v2
void glMapGrid2f GLint un, GLfloat u1, GLfloat u2, GLint vn, GLfloat v1, GLfloat v2
void glMaterialf GLenum face, GLenum pname, GLfloat param
void glMaterialfv GLenum face, GLenum pname, const GLfloat *params
void glMateriali GLenum face, GLenum pname, GLint param
void glMaterialiv GLenum face, GLenum pname, const GLint *params
void glMatrixMode GLenum mode
void glMultMatrixd const GLdouble *m
void glMultMatrixf const GLfloat *m
void glNewList GLuint list, GLenum mode
void glNormal3b GLbyte nx, GLbyte ny, GLbyte nz
void glNormal3bv const GLbyte *v
void glNormal3d GLdouble nx, GLdouble ny, GLdouble nz
void glNormal3dv const GLdouble *v
void glNormal3f GLfloat nx, GLfloat ny, GLfloat nz
void glNormal3fv const GLfloat *v
void glNormal3i GLint nx, GLint ny, GLint nz
void glNormal3iv const GLint *v
void glNormal3s GLshort nx, GLshort ny, GLshort nz
void glNormal3sv const GLshort *v
void glOrtho GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar
void glPassThrough GLfloat token
void glPixelMapfv GLenum map, GLsizei mapsize, const GLfloat *values
void glPixelMapuiv GLenum map, GLsizei mapsize, const GLuint *values
void glPixelMapusv GLenum map, GLsizei mapsize, const GLushort *values
void glPixelTransferf GLenum pname, GLfloat param
void glPixelTransferi GLenum pname, GLint param
void glPixelZoom GLfloat xfactor, GLfloat yfactor
void glPolygonStipple const GLubyte *mask
void glPopAttrib void
void glPopMatrix void
void glPopName void
void glPushAttrib GLbitfield mask
void glPushMatrix void
void glPushName GLuint name
void glRasterPos2d GLdouble x, GLdouble y
void glRasterPos2dv const GLdouble *v
void glRasterPos2f GLfloat x, GLfloat y
void glRasterPos2fv const GLfloat *v
void glRasterPos2i GLint x, GLint y
void glRasterPos2iv const GLint *v
void glRasterPos2s GLshort x, GLshort y
void glRasterPos2sv const GLshort *v
void glRasterPos3d GLdouble x, GLdouble y, GLdouble z
void glRasterPos3dv const GLdouble *v
void glRasterPos3f GLfloat x, GLfloat y, GLfloat z
void glRasterPos3fv const GLfloat *v
void glRasterPos3i GLint x, GLint y, GLint z
void glRasterPos3iv const GLint *v
void glRasterPos3s GLshort x, GLshort y, GLshort z
void glRasterPos3sv const GLshort *v
void glRasterPos4d GLdouble x, GLdouble y, GLdouble z, GLdouble w
void glRasterPos4dv const GLdouble *v
void glRasterPos4f GLfloat x, GLfloat y, GLfloat z, GLfloat w
void glRasterPos4fv const GLfloat *v
void glRasterPos4i GLint x, GLint y, GLint z, GLint w
void glRasterPos4iv const GLint *v
void glRasterPos4s GLshort x, GLshort y, GLshort z, GLshort w
void glRasterPos4sv const GLshort *v
void glRectd GLdouble x1, GLdouble y1, GLdouble x2, GLdouble y2
void glRectdv const GLdouble *v1, const GLdouble *v2
void glRectf GLfloat x1, GLfloat y1, GLfloat x2, GLfloat y2
void glRectfv const GLfloat *v1, const GLfloat *v2
void glRecti GLint x1, GLint y1, GLint x2, GLint y2
void glRectiv const GLint *v1, const GLint *v2
void glRects GLshort x1, GLshort y1, GLshort x2, GLshort y2
void glRectsv const GLshort *v1, const GLshort *v2
GLint glRenderMode GLenum mode
void glRotated GLdouble angle, GLdouble x, GLdouble y, GLdouble z
void glRotatef GLfloat angle, GLfloat x, GLfloat y, GLfloat z
void glScaled GLdouble x, GLdouble y, GLdouble z
void glScalef GLfloat x, GLfloat y, GLfloat z
void glSelectBuffer GLsizei size, GLuint *buffer
void glShadeModel GLenum mode
void glTexCoord1d GLdouble s
void glTexCoord1dv const GLdouble *v
void glTexCoord1f GLfloat s
void glTexCoord1fv const GLfloat *v
void glTexCoord1i GLint s
void glTexCoord1iv const GLint *v
void glTexCoord1s GLshort s
void glTexCoord1sv const GLshort *v
void glTexCoord2d GLdouble s, GLdouble t
void glTexCoord2dv const GLdouble *v
void glTexCoord2f GLfloat s, GLfloat t
void glTexCoord2fv const GLfloat *v
void glTexCoord2i GLint s, GLint t
void glTexCoord2iv const GLint *v
void glTexCoord2s GLshort s, GLshort t
void glTexCoord2sv const GLshort *v
void glTexCoord3d GLdouble s, GLdouble t, GLdouble r
void glTexCoord3dv const GLdouble *v
void glTexCoord3f GLfloat s, GLfloat t, GLfloat r
